--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (9):
epc1=0x40206e6e epc2=0x00000000 epc3=0x00000000 excvaddr=0x3fff0d15 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffb30 end: 3fffffc0 offset: 0150
3ffffc80:  3fff0d67 3fff0d17 3fff0d3f 00000000  
3ffffc90:  3fff5004 3fff0c0c 3fff5004 3fff0c0c  
3ffffca0:  3fff5004 3fff0c0c 00000000 0000001b  
3ffffcb0:  00004800 a0000000 00004800 3ffe8368  
3ffffcc0:  00000000 00000004 3ffffe30 40225978  
3ffffcd0:  3ffffdc1 3ffffdc3 00000000 40225978  
3ffffce0:  3ffffdd0 3ffffdd3 4021df91 3ffe8368  
3ffffcf0:  00000002 00000000 3ffffe30 40225978  
3ffffd00:  402258b4 3ffffdc1 3fff5034 3fff0c0c  
3ffffd10:  3fff5034 3fff0c0c 3fff5034 3fff0c0c  
3ffffd20:  3fff5024 3fff0c0c 3fff5024 3fff0c0c  
3ffffd30:  3fff5024 3fff0c0c 3fff5014 3fff0c0c  
3ffffd40:  3fff5014 3fff0c0c 3fff5014 3fff0c0c  
3ffffd50:  3fff0c44 3fff0c0c 3fff0c44 3fff0c0c  
3ffffd60:  3fff0c44 3fff0c0c 00000019 3ffe98cc  
3ffffd70:  3ffe98cd 3ffe8368 3ffffe30 40225dc8  
3ffffd80:  00000004 ffffffff ffffffff 00000002  
3ffffd90:  00000005 00000000 00000020 401002a4  
3ffffda0:  00000003 00000000 00000005 000000fc  
3ffffdb0:  0000009b 00000001 40105689 3ffef5b8  
3ffffdc0:  3ffef540 3ffeee80 3fff0c44 3fff0c0c  
3ffffdd0:  3fff0c0c 3ffe938c 3ffef714 4010320c  
3ffffde0:  4010526e 3ffef5b8 00000000 401002a4  
3ffffdf0:  00007fff 40104bbd 3ffef5b8 00000100  
3ffffe00:  3ffebc7c 7fffffff 00002200 00000001  
3ffffe10:  40105171 3ffef5b8 3ffeeb88 00040000  
3ffffe20:  53002200 4010573b 3ffeee80 008fd352  
3ffffe30:  40105449 00080000 00000002 3fffc278  

3ffffe40:  40103716 3fffc200 00000022 4010320c  
3ffffe50:  00000000 00000000 0000001f 401002a4  
3ffffe60:  402138bc 2c9f0300 4000050c 3fffc278  
3ffffe70:  3fff5004 3fff0c0c 3ffe9260 00000001  
3ffffe80:  3fff5004 3fff0c0c 3ffe9254 ffffffff  
3ffffe90:  3fff5004 3fff0c0c 3ffe9248 3fff0b64  
3ffffea0:  3fff5004 3fff0c0c 3ffe923c 00000001  
3ffffeb0:  3fff5004 3fff0c0c 3ffe9234 00000000  
3ffffec0:  3fff5004 3fff0c0c 3ffe9228 00000030  
3ffffed0:  3fff5004 3fff0c0c 3ffe921c 3fff0c0c  
3ffffee0:  3ffe9208 3fffdad0 3fff1714 00000030  
3ffffef0:  00000000 3fffdad0 3fff1714 00000030  
3fffff00:  00000000 3fffdad0 3fff1714 00000030  
3fffff10:  2e2e6e6f 00000018 3fff119c 4020aa22  
3fffff20:  00000000 00000000 00000000 00000000  
3fffff30:  0011001f 00000000 00000000 402145ba  
3fffff40:  00000000 00000000 38383838 00000000  
3fffff50:  007a1200 3d6a6990 00000000 00000000  
3fffff60:  01ad01af 00000000 3fff5004 3fff0c0c  
3fffff70:  3fff5004 3fff0c0c 3fff0c00 402011e9  
3fffff80:  00000000 00000000 00000001 401002a4  
3fffff90:  3fffdad0 00000000 3fffdab0 3fff1714  
3fffffa0:  3fffdad0 00000000 3fffdab0 402138f2  
3fffffb0:  feefeffe feefeffe feefeffe 40101255  
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------
